seed;N;max_generation;max_season_time_steps;n_sites;data_print_interval;init_resources_site;init_predator_density;mu_an;an_init;mu_bn;bn_init;mu_ax;ax_init;mu_bx;bx_init;mu_at;at_init;mu_bt;bt_init;mu_ap;ap_init;mu_bp;bp_init;mu_anu;anu_init;mu_bnu;bnu_init;mu_axo;axo_init;mu_bxo;bxo_init;sdmu;pr_base_flight_survive;flight_survive_scale;flight_survive_power;flight_survive_max_size;min_resources;f;g;generation;mean_an;mean_bn;mean_ax;mean_bx;mean_at;mean_bt;mean_ap;mean_bp;mean_anu;mean_bnu;mean_axo;mean_bxo;mean_resources;var_an;var_bn;var_ax;var_bx;var_at;var_bt;var_ap;var_bp;var_anu;var_bnu;var_axo;var_bxo;var_resources;n;n_female;n_male;file
2849328229;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.5;0.7;1;50;0;1;3;50000;-0.00113;-0.00496362;0.00109185;-0.0757961;0.00164889;5.507e-05;0;0;-0.00347228;-0.0667569;6.37794e-05;0.0821881;103.788;0.000203901;0.000237236;0.000220089;0.000525536;0.000194279;0.000192068;0;0;0.00021806;0.000328141;0.000207819;0.000527533;824.244;2395;1155;1240;./sim_cue_migration_20260718_123204_64
236141494;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.1;0.7;1;50;0;1;3;50000;-0.00181579;-0.00125101;-0.00134974;-0.0832308;-0.00344396;-0.000538238;0;0;0.00126379;-0.0840103;0.00132971;0.0940754;117.919;0.000177339;0.000214681;0.000232854;0.000125739;0.000200668;0.000185402;0;0;0.000183194;-0.00017112;0.000172032;-0.000119013;-24.7997;2355;1225;1130;./sim_cue_migration_20260718_123204_63
4158396271;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.05;0.7;1;50;0;1;3;50000;-0.00214813;-0.00437533;0.00144061;-0.0760871;-0.00113448;0.000272948;0;0;0.000185381;-0.0746267;-0.00405552;0.0754094;109.064;0.000220287;0.000218445;0.000178476;0.000273047;0.00021351;0.000180977;0;0;0.00018487;4.01854e-05;0.000180441;3.03861e-05;350.196;2329;1178;1151;./sim_cue_migration_20260718_123204_62
2159446724;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.01;0.7;1;50;0;1;3;50000;-0.000437727;-0.00517422;-0.000314672;-0.0744357;0.00299444;-0.000664795;0;0;-0.000911156;-0.0781424;0.000917883;0.0812916;115.71;0.000209905;0.00017357;0.000221003;0.000420461;0.000156628;0.000154746;0;0;0.0002058;0.000140471;0.000194743;0.000193769;686.521;2314;1143;1171;./sim_cue_migration_20260718_123204_61
3074346235;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.01;0.7;1;50;0;2;3;50000;-0.00657347;-0.0284266;-0.00128522;-0.0812732;0.000656077;-0.00175105;0;0;-0.00377655;0.0451236;0.00474185;0.000746797;17.5133;0.000229172;0.000845587;0.000290337;-3.49489e-05;0.000162085;0.000198581;0;0;0.000161932;5.23882e-05;0.000218939;0.000266707;66.6994;863;452;411;./sim_cue_migration_20260718_123204_65
3641744993;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.05;0.7;1;50;0;2;3;50000;-0.00339936;-0.0361107;0.000703811;-0.0790821;0.00522365;0.00209619;0;0;0.00163358;0.0472688;0.000756766;0.00164799;16.2077;0.000209681;0.00102288;0.000198548;0.000360904;0.00024042;0.000163757;0;0;0.000201113;0.00015282;0.000171435;0.000260447;47.0716;915;455;460;./sim_cue_migration_20260718_123204_66
2151521524;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.1;0.7;1;50;0;2;3;50000;0.00580567;-0.0554885;-0.00337969;-0.0736475;-0.000803869;-0.00403571;0;0;-0.00136265;0.0510819;-0.00678951;4.46993e-06;16.219;0.000235614;0.000645367;0.00023147;9.54331e-05;0.000317732;0.000237443;0;0;0.00023817;0.000151527;0.00017072;0.000189926;78.2884;886;456;430;./sim_cue_migration_20260718_123204_67
3556685095;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.5;0.7;1;50;0;2;3;50000;0.000275295;-0.0395127;-0.00401422;-0.0769028;-0.00179081;-0.000328348;0;0;-0.00118443;-0.00697741;-0.00158414;0.0156174;102.473;0.000153643;0.000713401;0.000205468;7.53313e-05;0.000197507;0.000162541;0;0;0.000168928;3.5079e-07;0.000197592;6.55054e-05;955.346;1743;888;855;./sim_cue_migration_20260718_123204_68
559000579;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.01;0.7;1;50;0;3;3;50000;-0.00196563;-0.03506;-0.00123672;-0.0877704;0.000980589;-0.0064338;0;0;-0.000236341;0.0559106;-0.00673115;0.00594731;16.9498;0.00018011;0.000643129;0.000151539;0.000209497;0.000239511;0.000153836;0;0;0.000220662;0.000227749;0.000194259;0.000203163;177.725;737;371;366;./sim_cue_migration_20260718_123204_69
3915485506;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.05;0.7;1;50;0;3;3;50000;-0.000469423;-0.0240277;0.00172209;-0.0793388;-0.00191144;0.00227339;0;0;-0.00472522;0.0545499;-9.33478e-05;-0.000709905;15.1566;0.000237969;0.000413517;0.000188723;0.000182566;0.00023728;0.000154345;0;0;0.000214632;0.000225794;0.000110092;0.000232517;56.8683;728;367;361;./sim_cue_migration_20260718_123204_70
750631146;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.5;0.7;1;50;0;3;3;50000;-0.00286987;-0.0382363;0.0058949;-0.0842014;-0.00341773;-0.00217448;0;0;0.00191219;0.0375248;0.00164811;0.0022673;16.9451;0.000158904;0.000731431;0.000176039;0.000234055;0.000206888;0.000288986;0;0;0.000199484;0.00013632;0.000242568;0.000175755;280.132;802;397;405;./sim_cue_migration_20260718_123204_72
3236035334;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.1;0.7;1;50;0;3;3;50000;-0.00213429;-0.0321502;-0.00158692;-0.0864174;2.70967e-05;0.00234693;0;0;-0.0014246;0.0419143;0.00164733;0.0036047;15.911;0.000193886;0.000496895;0.00018203;0.000192783;0.000159272;0.000220253;0;0;0.000225018;0.000142619;0.000208981;0.000211178;89.2172;764;389;375;./sim_cue_migration_20260718_123204_71
2568358397;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.01;0.7;1;50;0;1;3;50000;-0.000774212;-0.00395277;0.000473194;-0.0849387;-0.00138369;0.000519298;0;0;-0.000712393;-0.0743419;-0.00079332;0.0805715;104.141;0.000216571;0.000211184;0.000186837;0.000629495;0.00022267;0.000190207;0;0;0.000180785;0.000202882;0.000205179;0.000242603;683.271;2273;1114;1159;./sim_cue_migration_20260718_123204_73
4081590189;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.05;0.7;1;50;0;1;3;50000;-0.00107876;-0.00105298;0.000185818;-0.0728696;-0.000207824;6.10775e-05;0;0;-0.00495038;-0.0744256;-0.000341034;0.0836445;110.45;0.000173727;0.000168962;0.000170094;0.00039573;0.000160401;0.00019471;0;0;0.000214424;9.92703e-05;0.000214202;0.000226555;574.738;2261;1121;1140;./sim_cue_migration_20260718_123204_74
3150553892;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.5;0.7;1;50;0;1;3;50000;-0.000484956;-0.0034903;-0.00291001;-0.0765786;0.00386838;0.000195612;0;0;0.0015635;-0.0716924;0.000383454;0.0793447;104.678;0.000226138;0.000230074;0.00021008;0.000352994;0.000155194;0.000180038;0;0;0.000173801;0.000268732;0.000172428;0.000123967;462.518;2413;1207;1206;./sim_cue_migration_20260718_123204_76
1018040327;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.1;0.7;1;50;0;1;3;50000;-0.000148791;-0.00436301;-0.000892201;-0.0743512;0.00098118;0.000573831;0;0;0.00175005;-0.074317;0.00281427;0.0909367;107.97;0.000204557;0.000207627;0.000221896;0.0004353;0.000194186;0.000175748;0;0;0.000202454;0.00025373;0.000194905;0.000422781;770.121;2303;1118;1185;./sim_cue_migration_20260718_123204_75
2425827651;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.1;0.7;1;50;0;2;3;50000;0.00331796;-0.0234133;-0.00183892;-0.0867279;0.00483265;0.00201122;0;0;-0.00193621;0.0552988;-3.6504e-05;-0.000193662;16.8127;0.0001997;0.000599374;0.000156488;0.000271193;0.000285197;0.000178114;0;0;0.000201356;0.000195224;0.000172925;0.000205244;121.855;881;445;436;./sim_cue_migration_20260718_123204_79
1988810867;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.01;0.7;1;50;0;2;3;50000;-0.000671103;-0.0275954;-0.00432739;-0.0721533;0.00182358;-0.000703873;0;0;-0.00063748;0.049915;-0.00252322;0.0023968;16.1509;0.000197163;0.00060218;0.000259566;0.00047393;0.000160106;0.000130376;0;0;0.000143022;0.000326716;0.000185514;0.000145864;129.93;941;454;487;./sim_cue_migration_20260718_123204_77
2649955714;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.05;0.7;1;50;0;2;3;50000;0.00169791;-0.0301762;-0.00731678;-0.0876562;0.000285896;0.00572341;0;0;0.0021142;0.0596612;0.00346221;-0.00620475;17.5524;0.000218984;0.000551641;0.000178577;-0.000221431;0.000259515;0.000262325;0;0;0.000181695;3.41546e-05;0.000214712;0.000213061;26.9749;907;485;422;./sim_cue_migration_20260718_123204_78
1349593549;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.5;0.7;1;50;0;2;3;50000;-0.00137269;-0.0311096;0.00248108;-0.0783483;-0.000376417;-0.000131765;0;0;0.00113514;-0.00689355;-0.00111451;0.015172;99.3459;0.000184419;0.000611255;0.000203038;0.00010551;0.000236821;0.000209892;0;0;0.00018742;1.97759e-06;0.000192717;7.28143e-05;769.797;1755;896;859;./sim_cue_migration_20260718_123204_80
1056953649;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.1;0.7;1;50;0;2;3;50000;-0.00285721;-0.0469593;-0.00159815;-0.0868665;-0.00287444;0.00123958;0;0;0.00263136;0.0537558;0.00274417;0.00206439;17.2657;0.000206099;0.000826338;0.000220622;0.00027066;0.000231431;0.000186644;0;0;0.000231161;0.000170472;0.000190787;0.000157403;85.4996;926;468;458;./sim_cue_migration_20260718_123204_91
2629317283;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.5;0.7;1;50;0;2;3;50000;0.00220544;-0.0383508;-0.00109785;-0.0827088;-5.24935e-05;-0.00261788;0;0;0.00406561;-0.00694973;-0.0023499;0.0129801;104.091;0.000169725;0.00061625;0.000169434;9.74465e-05;0.000148051;0.000169164;0;0;0.000191151;1.2016e-06;0.00018507;8.81873e-05;651.144;1738;890;848;./sim_cue_migration_20260718_123204_92
3483768565;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.1;0.7;1;50;0;3;3;50000;-0.0017324;-0.0419584;0.000770293;-0.0942216;-0.00200194;6.44251e-05;0;0;0.00432891;0.051434;-0.0021807;0.00516845;17.133;0.000231559;0.00088592;0.000206413;-1.68078e-05;0.000207157;0.000204276;0;0;0.000284133;8.53328e-05;0.000245573;0.000235975;85.7266;782;402;380;./sim_cue_migration_20260718_123204_95
2018851676;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.05;0.7;1;50;0;3;3;50000;-1.89494e-05;-0.0125547;-0.00128978;-0.0890977;-0.00097991;-0.000560745;0;0;-0.00291131;0.0495522;-0.000899443;-0.000442472;15.8406;0.00013553;0.000281353;0.000150616;-1.87239e-05;0.000189274;0.000166208;0;0;0.000183025;0.000104229;0.000197716;0.000155413;55.445;778;402;376;./sim_cue_migration_20260718_123204_94
1940321528;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.5;0.7;1;50;0;3;3;50000;0.00101329;-0.049404;0.00153885;-0.0817707;-0.00492512;0.00404768;0;0;-2.20612e-05;0.0532825;0.00050448;0.00260791;15.7358;0.000185634;0.000712501;0.000177036;6.87229e-05;0.00016188;0.000177283;0;0;0.00021792;0.000142375;0.000188421;0.000185466;130.292;795;405;390;./sim_cue_migration_20260718_123204_96
2501287996;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.01;0.7;1;50;0;3;3;50000;-0.00374507;-0.0443847;0.00234428;-0.0822319;-0.00434168;-0.00177161;0;0;0.00201992;0.0567014;0.00280801;-0.00132725;15.7282;0.000308847;0.000866627;0.000195419;0.000136051;0.000136431;0.000221584;0;0;0.000179108;0.000238713;0.000130009;0.000144306;136.298;758;383;375;./sim_cue_migration_20260718_123204_93
4115381730;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.01;0.7;1;50;0;1;3;50000;-0.00343485;-0.00432214;0.00122821;-0.0755037;-0.00335393;0.00157451;0;0;0.00218666;-0.0811887;0.000952094;0.0782721;120.859;0.000230417;0.000207707;0.000234855;0.000249515;0.00014721;0.000202186;0;0;0.000205358;1.05097e-05;0.000176943;9.4931e-05;294.779;2289;1157;1132;./sim_cue_migration_20260718_123204_97
3563601926;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.05;0.7;1;50;0;1;3;50000;0.000992303;-0.00300514;-0.00294522;-0.0849003;0.00119986;-0.000778323;0;0;0.00362887;-0.0744191;-0.0010513;0.0936163;108.51;0.000206439;0.000184004;0.00020782;0.000312329;0.000190995;0.000190892;0;0;0.000189427;-2.68881e-05;0.000196885;-1.24976e-06;241.295;2339;1191;1148;./sim_cue_migration_20260718_123204_98
386699528;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.5;0.7;1;50;0;2;3;50000;-7.72994e-05;-0.0407014;0.000671602;-0.0754426;0.00131008;-0.00123371;0;0;0.000599787;-0.0068276;-0.000693359;0.0154585;94.9653;0.000186591;0.000928703;0.000165858;0.000251569;0.000206078;0.000215772;0;0;0.000174247;2.89532e-06;0.000186733;7.7479e-05;913.4;1730;858;872;./sim_cue_migration_20260718_123204_104
1040394909;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.5;0.7;1;50;0;1;3;50000;-0.00190619;-0.0047301;-0.00138181;-0.0778259;0.000369548;-0.00107854;0;0;0.00352126;-0.0708923;-0.000149406;0.0749233;105.35;0.000228881;0.000280286;0.000166499;0.00068273;0.000191122;0.000181388;0;0;0.000192256;0.000550387;0.000159117;0.000422147;926.915;2378;1143;1235;./sim_cue_migration_20260718_123204_100
643602239;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.1;0.7;1;50;0;1;3;50000;-0.00321624;-0.00454804;-0.00205444;-0.0721864;-4.25547e-05;-0.000198566;0;0;-0.000680919;-0.067236;-0.000390919;0.070082;110.623;0.000208736;0.000230015;0.00016512;0.000453951;0.000182465;0.000175462;0;0;0.000183235;0.000188108;0.000199423;0.000203445;753.42;2243;1095;1148;./sim_cue_migration_20260718_123204_99
956446092;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.1;0.7;1;50;0;2;3;50000;-0.00292866;-0.0441459;0.00380991;-0.0844387;-0.000223561;-0.00291503;0;0;0.00520668;0.0519263;-0.000489161;-0.00239729;16.7319;0.000211154;0.00102137;0.000209467;-2.79486e-05;0.000219258;0.000224956;0;0;0.000258225;6.35069e-05;0.000222998;0.000189018;68.4678;869;457;412;./sim_cue_migration_20260718_123204_103
2900083131;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.01;0.7;1;50;0;3;3;50000;-0.00146315;-0.0388743;-0.00556727;-0.0732154;-0.000582749;-0.00171839;0;0;0.00152232;0.0535625;0.000334927;-0.00457465;14.5241;0.000155258;0.000918564;0.000177708;-5.08736e-05;0.00021508;0.000100063;0;0;0.000262581;0.000257418;0.000271043;0.000285764;94.5157;706;367;339;./sim_cue_migration_20260718_123204_105
769910003;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.1;0.7;1;50;0;3;3;50000;0.00113028;-0.0484158;0.000566196;-0.0677669;-0.00211865;0.000630746;0;0;0.00092798;0.0457951;-0.00188814;0.000456721;14.2759;0.000153244;0.000861781;0.000285541;0.000481753;0.000160456;0.000177832;0;0;0.000132521;0.000328777;0.000287013;0.00013667;107.452;754;355;399;./sim_cue_migration_20260718_123204_107
4080168784;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.01;0.7;1;50;0;2;3;50000;-0.000303269;-0.0365316;0.00193292;-0.0842547;0.00117663;-0.000512204;0;0;0.00268377;0.0520121;-0.00256452;0.00213342;16.6259;0.000234068;0.000853872;0.000170652;0.000134338;0.000201402;0.000152828;0;0;0.00015489;0.000248962;0.000194524;0.00015344;75.2455;882;447;435;./sim_cue_migration_20260718_123204_101
583966505;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.05;0.7;1;50;0;2;3;50000;-0.00217562;-0.0373761;-0.00240337;-0.075785;0.00170635;-0.00094954;0;0;0.00296335;0.0551544;0.00152224;0.00444601;16.1788;0.000174988;0.000879787;0.000209552;0.000252975;0.000186313;0.000238454;0;0;0.000224006;0.000265936;0.000201447;0.000185489;78.7384;906;453;453;./sim_cue_migration_20260718_123204_102
1830910569;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.01;0.7;1;50;0;1;3;50000;-7.71083e-05;-0.000941728;0.000114046;-0.0819768;-0.00148245;-0.00224982;0;0;-0.00239651;-0.0722998;0.00300214;0.0810218;109.163;0.000199908;0.000178443;0.000172859;0.000198668;0.000194474;0.00018955;0;0;0.000234237;-2.65118e-05;0.000319191;-8.3344e-06;212.301;2338;1194;1144;./sim_cue_migration_20260718_123204_109
1146742079;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.05;0.7;1;50;0;3;3;50000;-0.00320101;-0.0115036;-0.00221602;-0.0869642;0.00210137;0.000709745;0;0;-0.000883339;0.0524042;0.00232067;-0.00122585;15.466;0.000197217;0.00024928;0.000161057;0.000467571;0.000169808;0.00035349;0;0;0.000197261;0.000330667;0.000135531;0.00017172;59.0627;779;380;399;./sim_cue_migration_20260718_123204_106
2219470902;2500;50000;50;10;10;10;10;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0;0;0;0;0;0.02;0;0.02;0;0.02;0;0.02;0;0.02;0.5;0.7;1;50;0;3;3;50000;-0.000470605;-0.0469587;-8.18804e-05;-0.0955185;0.00293416;-0.00471106;0;0;0.00333174;0.0459579;-0.000103942;0.00417052;17.6375;0.000235659;0.000807936;0.00018779;-8.12211e-05;0.000223006;0.000204662;0;0;0.000155341;7.66855e-05;0.000249517;0.00018671;114.324;778;404;374;./sim_cue_migration_20260718_123204_108
